block,bid_price_eur_mwh,bid_x_P_accept_eur_mwh
00-04,2.44,2.4333150684931506
00-04,2.57,2.555917808219178
00-04,2.66,2.63813698630137
00-04,2.8,2.7693150684931505
00-04,2.96,2.91945205479452
00-04,2.99,2.940849315068493
00-04,3.3,3.236712328767123
00-04,3.32,3.2472328767123284
00-04,3.5,3.4136986301369863
00-04,3.5,3.404109589041096
00-04,3.74,3.6272876712328768
00-04,3.86,3.733095890410959
00-04,4.0,3.8575342465753426
00-04,4.0,3.8465753424657536
00-04,4.0,3.8356164383561646
00-04,4.0,3.824657534246575
00-04,4.0,3.813698630136986
00-04,4.2,3.9928767123287674
00-04,4.31,4.0856438356164375
00-04,4.44,4.1967123287671235
00-04,4.5,4.241095890410959
00-04,4.79,4.501287671232877
00-04,4.8,4.497534246575342
00-04,4.8,4.484383561643836
00-04,5.0,4.657534246575342
00-04,5.0,4.643835616438356
00-04,5.0,4.63013698630137
00-04,5.0,4.616438356164384
00-04,5.2,4.786849315068493
00-04,5.23,4.8001369863013705
00-04,5.23,4.785808219178083
00-04,5.5,5.017808219178082
00-04,5.52,5.0209315068493146
00-04,5.56,5.042082191780821
00-04,5.68,5.135342465753425
00-04,5.71,5.146821917808219
00-04,5.72,5.140164383561643
00-04,5.87,5.258876712328767
00-04,5.99,5.349972602739726
00-04,6.0,5.342465753424658
00-04,6.0,5.326027397260274
00-04,6.0,5.30958904109589
00-04,6.0,5.293150684931507
00-04,6.0,5.276712328767124
00-04,6.0,5.260273972602739
00-04,6.07,5.305013698630137
00-04,6.16,5.366794520547945
00-04,6.16,5.349917808219178
00-04,6.16,5.333041095890411
00-04,6.28,5.41972602739726
00-04,6.31,5.428328767123287
00-04,6.38,5.471068493150685
00-04,6.5,5.556164383561644
00-04,6.5,5.538356164383561
00-04,6.5,5.52054794520548
00-04,6.52,5.5196712328767115
00-04,6.56,5.535561643835616
00-04,6.68,5.618520547945205
00-04,6.7,5.616986301369863
00-04,6.7,5.598630136986301
00-04,6.71,5.588602739726028
00-04,6.83,5.669835616438356
00-04,6.86,5.675945205479452
00-04,6.87,5.6653972602739735
00-04,7.0,5.7534246575342465
00-04,7.0,5.734246575342466
00-04,7.0,5.715068493150685
00-04,7.0,5.695890410958904
00-04,7.0,5.676712328767123
00-04,7.03,5.681780821917808
00-04,7.03,5.662520547945205
00-04,7.05,5.659315068493151
00-04,7.05,5.640000000000001
00-04,7.06,5.628657534246575
00-04,7.15,5.6808219178082195
00-04,7.18,5.684986301369863
00-04,7.2,5.681095890410959
00-04,7.2,5.661369863013698
00-04,7.2,5.6416438356164385
00-04,7.24,5.653150684931507
00-04,7.25,5.641095890410959
00-04,7.34,5.691013698630137
00-04,7.5,5.794520547945205
00-04,7.53,5.797068493150686
00-04,7.56,5.79945205479452
00-04,7.64,5.839890410958904
00-04,7.72,5.879890410958904
00-04,7.83,5.942219178082191
00-04,7.88,5.958575342465753
00-04,7.9,5.952054794520548
00-04,7.9,5.93041095890411
00-04,7.9,5.908767123287671
00-04,7.95,5.924383561643836
00-04,8.0,5.93972602739726
00-04,8.0,5.917808219178083
00-04,8.0,5.895890410958904
00-04,8.0,5.873972602739726
00-04,8.0,5.852054794520548
00-04,8.0,5.83013698630137
00-04,8.0,5.808219178082192
00-04,8.0,5.786301369863014
00-04,8.06,5.807616438356165
00-04,8.06,5.7855342465753425
00-04,8.1,5.792054794520548
00-04,8.1,5.76986301369863
00-04,8.2,5.818630136986301
00-04,8.3,5.866849315068493
00-04,8.44,5.942684931506849
00-04,8.5,5.961643835616439
00-04,8.63,6.029178082191781
00-04,8.68,6.040328767123288
00-04,8.71,6.037342465753425
00-04,8.75,6.0410958904109595
00-04,8.75,6.017123287671232
00-04,8.76,6.000000000000001
00-04,8.8,6.003287671232877
00-04,8.8,5.9791780821917815
00-04,8.89,6.015972602739726
00-04,8.99,6.059013698630137
00-04,9.0,6.0410958904109595
00-04,9.0,6.016438356164382
00-04,9.03,6.011753424657535
00-04,9.1,6.033424657534246
00-04,9.16,6.048109589041097
00-04,9.21,6.055890410958904
00-04,9.29,6.08304109589041
00-04,9.35,6.096712328767123
00-04,9.73,6.317835616438356
00-04,9.74,6.297643835616438
00-04,9.75,6.277397260273973
00-04,9.78,6.269917808219178
00-04,9.9,6.31972602739726
00-04,9.9,6.2926027397260285
00-04,9.9,6.2654794520547945
00-04,9.9,6.238356164383562
00-04,9.99,6.267698630136986
00-04,10.0,6.2465753424657535
00-04,10.0,6.219178082191781
00-04,10.0,6.191780821917808
00-04,10.0,6.164383561643836
00-04,10.0,6.136986301369863
00-04,10.0,6.109589041095891
00-04,10.0,6.082191780821917
00-04,10.0,6.054794520547945
00-04,10.0,6.027397260273972
00-04,10.12,6.071999999999999
00-04,10.26,6.127890410958904
00-04,10.5,6.242465753424658
00-04,10.66,6.3083835616438355
00-04,10.75,6.332191780821918
00-04,10.91,6.39654794520548
00-04,11.0,6.41917808219178
00-04,11.0,6.389041095890412
00-04,11.07,6.399369863013698
00-04,11.2,6.443835616438356
00-04,11.31,6.47613698630137
00-04,11.82,6.735780821917809
00-04,11.87,6.7317534246575335
00-04,11.9,6.716164383561644
00-04,11.96,6.717260273972603
00-04,12.0,6.706849315068492
00-04,12.0,6.673972602739727
00-04,12.0,6.641095890410958
00-04,12.0,6.608219178082193
00-04,12.0,6.575342465753424
00-04,12.09,6.591534246575343
00-04,12.48,6.769972602739726
00-04,12.48,6.735780821917809
00-04,12.56,6.74454794520548
00-04,12.57,6.715479452054795
00-04,12.67,6.734191780821918
00-04,12.76,6.747068493150684
00-04,12.81,6.738410958904111
00-04,12.97,6.787041095890411
00-04,13.0,6.767123287671234
00-04,13.05,6.757397260273973
00-04,13.06,6.726794520547945
00-04,13.15,6.737123287671233
00-04,13.18,6.716383561643836
00-04,13.3,6.74109589041096
00-04,13.34,6.724821917808218
00-04,13.45,6.743424657534247
00-04,13.5,6.731506849315068
00-04,13.5,6.694520547945205
00-04,13.58,6.696986301369862
00-04,13.81,6.772575342465753
00-04,13.84,6.7493698630136985
00-04,13.87,6.726
00-04,14.0,6.75068493150685
00-04,14.0,6.712328767123288
00-04,14.0,6.673972602739727
00-04,14.6,6.920000000000001
00-04,14.68,6.917698630136986
00-04,15.0,7.027397260273972
00-04,15.0,6.986301369863013
00-04,15.0,6.945205479452055
00-04,15.0,6.904109589041096
00-04,15.0,6.863013698630137
00-04,15.19,6.908328767123288
00-04,15.46,6.988767123287672
00-04,15.58,7.000328767123288
00-04,15.64,6.984438356164385
00-04,15.68,6.959342465753424
00-04,15.69,6.920794520547944
00-04,16.0,7.013698630136986
00-04,16.0,6.96986301369863
00-04,16.0,6.926027397260274
00-04,16.04,6.899397260273973
00-04,16.23,6.936657534246576
00-04,16.35,6.943150684931508
00-04,16.41,6.923671232876713
00-04,16.58,6.949972602739726
00-04,16.82,7.004493150684931
00-04,16.85,6.97082191780822
00-04,17.0,6.986301369863013
00-04,17.0,6.93972602739726
00-04,17.0,6.8931506849315065
00-04,17.05,6.8667123287671235
00-04,17.15,6.859999999999999
00-04,17.19,6.828904109589042
00-04,17.48,6.896219178082193
00-04,17.5,6.856164383561643
00-04,17.5,6.808219178082191
00-04,17.65,6.818219178082191
00-04,17.8,6.8273972602739725
00-04,17.88,6.809095890410958
00-04,17.88,6.760109589041096
00-04,17.95,6.737397260273973
00-04,18.0,6.706849315068494
00-04,18.0,6.657534246575343
00-04,18.0,6.608219178082193
00-04,18.1,6.595342465753424
00-04,18.68,6.755506849315068
00-04,18.93,6.794054794520547
00-04,19.0,6.767123287671232
00-04,19.0,6.715068493150685
00-04,19.11,6.7015890410958905
00-04,19.11,6.649232876712329
00-04,19.19,6.624493150684932
00-04,19.2,6.575342465753425
00-04,19.37,6.580493150684933
00-04,19.41,6.54090410958904
00-04,19.66,6.571287671232876
00-04,19.8,6.563835616438356
00-04,19.82,6.516164383561644
00-04,19.9,6.487945205479451
00-04,20.0,6.465753424657534
00-04,20.0,6.41095890410959
00-04,20.0,6.356164383561644
00-04,20.2,6.3643835616438365
00-04,20.32,6.3465205479452065
00-04,20.5,6.346575342465752
00-04,20.58,6.314958904109588
00-04,20.81,6.328520547945205
00-04,21.0,6.328767123287671
00-04,21.0,6.271232876712329
00-04,21.0,6.213698630136986
00-04,22.0,6.449315068493151
00-04,22.0,6.389041095890412
00-04,22.0,6.3287671232876725
00-04,22.0,6.268493150684932
00-04,22.0,6.2082191780821905
00-04,22.18,6.1982465753424645
00-04,22.3,6.170684931506849
00-04,22.34,6.120547945205479
00-04,22.6,6.12986301369863
00-04,22.67,6.086739726027398
00-04,23.0,6.112328767123288
00-04,23.54,6.191342465753425
00-04,23.98,6.241369863013699
00-04,24.0,6.18082191780822
00-04,24.32,6.196602739726027
00-04,24.47,6.167780821917807
00-04,25.0,6.232876712328767
00-04,25.0,6.164383561643835
00-04,25.0,6.095890410958904
00-04,25.1,6.051506849315069
00-04,25.3,6.030410958904111
00-04,25.68,6.050630136986302
00-04,25.91,6.033835616438357
00-04,26.04,5.992767123287672
00-04,26.04,5.921424657534245
00-04,26.05,5.852328767123287
00-04,26.6,5.9030136986301365
00-04,27.0,5.917808219178082
00-04,27.08,5.8611506849315065
00-04,27.1,5.791232876712329
00-04,27.78,5.8604383561643845
00-04,27.83,5.794739726027398
00-04,27.92,5.736986301369865
00-04,28.42,5.761863013698632
00-04,28.65,5.729999999999999
00-04,28.78,5.677150684931506
00-04,29.0,5.641095890410958
00-04,29.0,5.561643835616438
00-04,29.0,5.482191780821918
00-04,29.16,5.43254794520548
00-04,29.16,5.352657534246576
00-04,29.35,5.307123287671234
00-04,29.87,5.319315068493152
00-04,29.9,5.242739726027396
00-04,30.0,5.17808219178082
00-04,30.0,5.095890410958903
00-04,30.0,5.013698630136986
00-04,30.21,4.966027397260274
00-04,31.4,5.075616438356164
00-04,31.49,5.003890410958904
00-04,32.17,5.0238082191780835
00-04,32.3,4.955616438356165
00-04,32.96,4.966575342465755
00-04,33.15,4.904383561643834
00-04,33.2,4.820821917808218
00-04,33.46,4.76690410958904
00-04,33.54,4.6864109589041085
00-04,33.68,4.6136986301369864
00-04,34.0,4.564383561643836
00-04,34.23,4.501479452054794
00-04,34.47,4.438602739726028
00-04,34.7,4.373150684931509
00-04,34.73,4.28178082191781
00-04,35.0,4.219178082191779
00-04,35.0,4.123287671232875
00-04,35.0,4.027397260273972
00-04,35.08,3.940493150684931
00-04,35.84,3.9276712328767123
00-04,36.46,3.8957260273972607
00-04,37.26,3.8791232876712334
00-04,38.0,3.8520547945205488
00-04,38.0,3.7479452054794535
00-04,38.0,3.6438356164383583
00-04,38.99,3.6319452054794503
00-04,39.2,3.5441095890410947
00-04,39.87,3.4954520547945194
00-04,41.01,3.4830410958904103
00-04,45.0,3.698630136986301
00-04,45.0,3.575342465753425
00-04,46.51,3.567890410958905
00-04,46.54,3.4426849315068506
00-04,47.0,3.347945205479454
00-04,47.58,3.2589041095890434
00-04,47.59,3.1292054794520525
00-04,48.15,3.034109589041094
00-04,48.75,2.9383561643835603
00-04,49.0,2.81917808219178
00-04,49.0,2.684931506849315
00-04,49.87,2.5959726027397263
00-04,50.0,2.465753424657535
00-04,50.0,2.3287671232876725
00-04,50.0,2.1917808219178103
00-04,50.31,2.0675342465753452
00-04,51.49,1.9749589041095867
00-04,52.09,1.855260273972601
00-04,53.88,1.7713972602739714
00-04,55.0,1.6575342465753418
00-04,58.19,1.5942465753424655
00-04,59.2,1.459726027397261
00-04,60.5,1.3260273972602752
00-04,65.1,1.2484931506849335
00-04,67.71,1.1130410958904138
00-04,80.0,1.0958904109589085
00-04,87.1,0.9545205479452015
00-04,97.46,0.8010410958904076
00-04,99.0,0.5424657534246553
00-04,120.0,0.3287671232876699
00-04,149.0,0.0
04-08,2.34,2.3335537190082642
04-08,2.69,2.6751790633608814
04-08,2.9,2.87603305785124
04-08,3.2,3.1647382920110196
04-08,3.34,3.2939944903581266
04-08,3.45,3.392975206611571
04-08,3.68,3.6090358126721767
04-08,3.8,3.7162534435261705
04-08,4.1,3.998347107438016
04-08,4.1,3.9870523415977956
04-08,4.5,4.363636363636363
04-08,4.5,4.351239669421488
04-08,4.59,4.425619834710743
04-08,4.74,4.557190082644628
04-08,4.9,4.697520661157025
04-08,5.0,4.77961432506887
04-08,5.0,4.765840220385675
04-08,5.0,4.752066115702479
04-08,5.0,4.738292011019284
04-08,5.0,4.7245179063360885
04-08,5.16,4.861487603305785
04-08,5.27,4.95060606060606
04-08,5.31,4.973553719008264
04-08,5.45,5.089669421487604
04-08,5.56,5.177079889807162
04-08,5.6,5.198898071625344
04-08,5.64,5.220495867768595
04-08,5.7,5.260330578512397
04-08,5.74,5.281432506887052
04-08,5.9,5.412396694214877
04-08,5.9,5.396143250688706
04-08,6.0,5.471074380165289
04-08,6.0,5.454545454545454
04-08,6.0,5.438016528925619
04-08,6.0,5.421487603305785
04-08,6.0,5.404958677685951
04-08,6.0,5.3884297520661155
04-08,6.07,5.434573002754822
04-08,6.12,5.462479338842975
04-08,6.13,5.454517906336088
04-08,6.14,5.446501377410468
04-08,6.18,5.46495867768595
04-08,6.35,5.597796143250688
04-08,6.55,5.756060606060606
04-08,6.6,5.781818181818181
04-08,6.72,5.868429752066116
04-08,6.75,5.87603305785124
04-08,6.75,5.857438016528926
04-08,6.76,5.847493112947658
04-08,6.8,5.863360881542699
04-08,6.86,5.896198347107439
04-08,6.96,5.96297520661157
04-08,7.0,5.977961432506887
04-08,7.0,5.958677685950414
04-08,7.0,5.9393939393939394
04-08,7.0,5.920110192837465
04-08,7.0,5.900826446280991
04-08,7.0,5.881542699724518
04-08,7.0,5.862258953168045
04-08,7.05,5.884710743801652
04-08,7.05,5.865289256198347
04-08,7.18,5.95366391184573
04-08,7.29,6.024793388429752
04-08,7.44,6.128264462809917
04-08,7.46,6.124187327823691
04-08,7.5,6.136363636363636
04-08,7.52,6.1320110192837465
04-08,7.52,6.11129476584022
04-08,7.59,6.1472727272727266
04-08,7.6,6.134435261707989
04-08,7.69,6.185895316804408
04-08,7.94,6.365123966942149
04-08,8.0,6.3911845730027546
04-08,8.0,6.369146005509641
04-08,8.0,6.347107438016529
04-08,8.0,6.325068870523416
04-08,8.0,6.303030303030303
04-08,8.0,6.2809917355371905
04-08,8.0,6.258953168044077
04-08,8.05,6.275895316804408
04-08,8.08,6.27702479338843
04-08,8.14,6.301212121212121
04-08,8.22,6.340495867768595
04-08,8.3,6.379338842975207
04-08,8.36,6.4024242424242415
04-08,8.38,6.394655647382921
04-08,8.46,6.4323966942148765
04-08,8.5,6.4393939393939394
04-08,8.55,6.453719008264463
04-08,8.64,6.497851239669421
04-08,8.66,6.489035812672177
04-08,8.71,6.502506887052342
04-08,8.74,6.500826446280992
04-08,8.78,6.506391184573003
04-08,8.8,6.496969696969698
04-08,8.81,6.4800826446281
04-08,8.86,6.492451790633609
04-08,8.9,6.497245179063361
04-08,9.0,6.545454545454546
04-08,9.0,6.520661157024794
04-08,9.0,6.495867768595041
04-08,9.1,6.542975206611571
04-08,9.15,6.553719008264463
04-08,9.2,6.564187327823691
04-08,9.23,6.560165289256199
04-08,9.29,6.577217630853993
04-08,9.3,6.558677685950414
04-08,9.32,6.547107438016529
04-08,9.39,6.570413223140496
04-08,9.46,6.593333333333335
04-08,9.75,6.768595041322314
04-08,9.78,6.762479338842975
04-08,9.87,6.797520661157025
04-08,9.89,6.7840495867768595
04-08,9.92,6.7773002754820935
04-08,10.0,6.804407713498622
04-08,10.0,6.776859504132231
04-08,10.0,6.749311294765841
04-08,10.0,6.7217630853994494
04-08,10.06,6.734380165289257
04-08,10.13,6.753333333333335
04-08,10.26,6.811735537190081
04-08,10.5,6.9421487603305785
04-08,10.79,7.104159779614324
04-08,10.8,7.08099173553719
04-08,10.9,7.116528925619836
04-08,10.94,7.112506887052342
04-08,10.97,7.1017906336088155
04-08,11.0,7.090909090909092
04-08,11.0,7.06060606060606
04-08,11.0,7.03030303030303
04-08,11.11,7.069999999999999
04-08,11.13,7.0520661157024795
04-08,11.15,7.034022038567493
04-08,11.16,7.009586776859504
04-08,11.51,7.19771349862259
04-08,11.57,7.203360881542701
04-08,11.57,7.171487603305785
04-08,11.7,7.219834710743801
04-08,11.75,7.21831955922865
04-08,11.82,7.228760330578512
04-08,11.88,7.232727272727273
04-08,11.9,7.212121212121213
04-08,11.96,7.215537190082645
04-08,11.98,7.194600550964188
04-08,12.0,7.173553719008264
04-08,12.0,7.140495867768595
04-08,12.0,7.107438016528926
04-08,12.0,7.074380165289256
04-08,12.0,7.041322314049587
04-08,12.01,7.014104683195592
04-08,12.1,7.033333333333333
04-08,12.21,7.063636363636365
04-08,12.29,7.076060606060604
04-08,12.33,7.065123966942149
04-08,12.46,7.105289256198348
04-08,12.53,7.110688705234159
04-08,12.63,7.132644628099174
04-08,12.81,7.199008264462811
04-08,12.9,7.214049586776859
04-08,12.9,7.178512396694216
04-08,12.9,7.1429752066115695
04-08,13.0,7.162534435261708
04-08,13.0,7.126721763085399
04-08,13.11,7.15090909090909
04-08,13.24,7.18534435261708
04-08,13.58,7.332451790633609
04-08,13.58,7.29504132231405
04-08,13.72,7.33245179063361
04-08,13.79,7.331873278236913
04-08,13.9,7.352066115702479
04-08,14.0,7.366391184573002
04-08,14.0,7.327823691460054
04-08,14.0,7.289256198347108
04-08,14.0,7.25068870523416
04-08,14.0,7.212121212121212
04-08,14.0,7.173553719008265
04-08,14.03,7.1502754820936625
04-08,14.06,7.1268319559228654
04-08,14.09,7.103223140495867
04-08,14.17,7.1045179063360875
04-08,14.3,7.130303030303031
04-08,14.63,7.254545454545455
04-08,14.97,7.381900826446281
04-08,15.0,7.355371900826445
04-08,15.0,7.31404958677686
04-08,15.0,7.272727272727273
04-08,15.0,7.231404958677686
04-08,15.0,7.190082644628099
04-08,15.0,7.148760330578513
04-08,15.0,7.107438016528926
04-08,15.0,7.066115702479339
04-08,15.1,7.071625344352617
04-08,15.12,7.039338842975207
04-08,15.28,7.071735537190083
04-08,15.4,7.084848484848485
04-08,15.64,7.152176308539945
04-08,15.69,7.131818181818182
04-08,15.98,7.219614325068871
04-08,16.0,7.184573002754821
04-08,16.0,7.140495867768594
04-08,16.0,7.09641873278237
04-08,16.2,7.140495867768595
04-08,16.23,7.10900826446281
04-08,16.32,7.103471074380165
04-08,16.59,7.175289256198348
04-08,16.71,7.181157024793389
04-08,16.8,7.1735537190082646
04-08,16.96,7.195151515151514
04-08,17.0,7.1652892561983474
04-08,17.0,7.118457300275482
04-08,17.0,7.071625344352617
04-08,17.0,7.024793388429751
04-08,17.02,6.986170798898072
04-08,17.15,6.99228650137741
04-08,17.16,6.949090909090909
04-08,17.17,6.905840220385675
04-08,17.18,6.862534435261709
04-08,17.2,6.823140495867769
04-08,17.26,6.79939393939394
04-08,17.27,6.755757575757575
04-08,17.41,6.762561983471075
04-08,17.48,6.741597796143251
04-08,17.5,6.701101928374655
04-08,17.5,6.65289256198347
04-08,17.55,6.623553719008266
04-08,17.57,6.582699724517907
04-08,17.73,6.593801652892562
04-08,17.77,6.559724517906335
04-08,17.89,6.55473829201102
04-08,17.9,6.509090909090909
04-08,17.9,6.459779614325068
04-08,18.0,6.446280991735536
04-08,18.0,6.3966942148760335
04-08,18.0,6.347107438016529
04-08,18.0,6.297520661157025
04-08,18.05,6.265289256198346
04-08,18.08,6.225895316804408
04-08,18.53,6.329807162534435
04-08,18.8,6.370247933884297
04-08,19.0,6.385674931129476
04-08,19.0,6.333333333333334
04-08,19.0,6.2809917355371905
04-08,19.06,6.24831955922865
04-08,19.29,6.270578512396693
04-08,19.43,6.262561983471075
04-08,19.58,6.256969696969697
04-08,19.69,6.237878787878788
04-08,19.76,6.205619834710744
04-08,19.94,6.207217630853996
04-08,19.97,6.161542699724517
04-08,20.0,6.115702479338843
04-08,20.0,6.06060606060606
04-08,20.0,6.005509641873279
04-08,20.0,5.950413223140496
04-08,20.0,5.895316804407713
04-08,20.0,5.840220385674931
04-08,20.0,5.78512396694215
04-08,20.0,5.7300275482093666
04-08,20.0,5.674931129476583
04-08,20.0,5.619834710743801
04-08,20.02,5.570303030303031
04-08,20.02,5.515151515151516
04-08,20.16,5.498181818181818
04-08,20.29,5.477741046831954
04-08,20.99,5.608898071625345
04-08,21.0,5.553719008264463
04-08,21.0,5.495867768595041
04-08,21.0,5.438016528925619
04-08,21.0,5.380165289256199
04-08,21.09,5.345123966942149
04-08,21.2,5.314600550964187
04-08,21.31,5.283471074380164
04-08,21.76,5.335096418732784
04-08,22.0,5.333333333333334
04-08,22.0,5.2727272727272725
04-08,22.0,5.212121212121211
04-08,22.1,5.174931129476585
04-08,22.11,5.116363636363636
04-08,22.19,5.073746556473829
04-08,22.48,5.078126721763084
04-08,22.5,5.0206611570247945
04-08,22.67,4.996143250688705
04-08,23.0,5.005509641873278
04-08,23.24,4.993719008264462
04-08,23.6,5.006060606060607
04-08,23.73,4.968264462809918
04-08,23.87,4.931818181818182
04-08,24.0,4.892561983471073
04-08,24.0,4.826446280991736
04-08,24.35,4.829752066115703
04-08,24.85,4.860468319559228
04-08,24.94,4.809366391184572
04-08,25.0,4.75206611570248
04-08,25.0,4.683195592286501
04-08,25.0,4.614325068870523
04-08,25.0,4.545454545454544
04-08,25.0,4.476584022038568
04-08,25.0,4.40771349862259
04-08,25.02,4.3423140495867765
04-08,25.08,4.283636363636362
04-08,25.15,4.226308539944904
04-08,25.98,4.294214876033058
04-08,26.37,4.286033057851239
04-08,26.73,4.27090909090909
04-08,27.0,4.239669421487604
04-08,27.02,4.168374655647383
04-08,27.59,4.18030303030303
04-08,27.9,4.150413223140494
04-08,29.24,4.269201101928376
04-08,29.39,4.210137741046832
04-08,29.7,4.172727272727272
04-08,29.75,4.0977961432506875
04-08,29.77,4.018539944903583
04-08,29.9,3.953719008264463
04-08,30.0,3.884297520661156
04-08,30.0,3.801652892561982
04-08,30.0,3.719008264462811
04-08,30.0,3.6363636363636367
04-08,30.0,3.553719008264462
04-08,32.44,3.7533884297520643
04-08,32.65,3.687741046831957
04-08,33.34,3.673829201101929
04-08,34.0,3.65289256198347
04-08,35.0,3.6639118457300257
04-08,35.0,3.5674931129476595
04-08,35.0,3.4710743801652892
04-08,35.43,3.416115702479338
04-08,37.82,3.5423691460055076
04-08,38.0,3.454545454545456
04-08,38.41,3.386005509641873
04-08,39.0,3.330578512396693
04-08,40.0,3.30578512396694
04-08,42.36,3.38413223140496
04-08,44.31,3.417851239669422
04-08,44.45,3.306198347107437
04-08,45.0,3.2231404958677663
04-08,45.0,3.0991735537190097
04-08,45.0,2.975206611570248
04-08,45.11,2.858209366391183
04-08,46.73,2.8321212121212094
04-08,49.0,2.8347107438016543
04-08,49.0,2.6997245179063363
04-08,50.0,2.617079889807161
04-08,50.0,2.4793388429752037
04-08,50.0,2.341597796143252
04-08,50.0,2.203856749311295
04-08,50.0,2.0661157024793377
04-08,50.0,1.9283746556473802
04-08,50.04,1.7920661157024806
04-08,52.0,1.71900826446281
04-08,55.0,1.6666666666666652
04-08,55.0,1.515151515151512
04-08,55.76,1.3824793388429768
04-08,59.15,1.3035812672176308
04-08,65.0,1.253443526170797
04-08,68.23,1.1277685950413185
04-08,72.23,0.9949035812672197
04-08,75.0,0.8264462809917356
04-08,80.0,0.6611570247933862
04-08,82.0,0.4517906336088109
