period_start,vw_price_up,vw_price_down
2025-01-01T00:00:00.000,85.11500000000001,6.145688073394496
2025-01-01T04:00:00.000,71.37569444444443,5.464954128440366
2025-01-01T08:00:00.000,70.58708333333334,4.985963302752294
2025-01-01T12:00:00.000,64.5188888888889,8.923669724770642
2025-01-01T16:00:00.000,106.09125,12.005504587155965
2025-01-01T20:00:00.000,168.49625,148.43311926605506
2025-01-02T00:00:00.000,42.4975,103.01787610619469
2025-01-02T04:00:00.000,36.89972222222222,80.48150442477876
2025-01-02T08:00:00.000,36.13708333333332,10.77141592920354
2025-01-02T12:00:00.000,33.88361111111111,11.255663716814158
2025-01-02T16:00:00.000,57.55513888888888,4.557964601769911
2025-01-02T20:00:00.000,68.10986111111112,3.745663716814159
2025-01-03T00:00:00.000,45.30179487179487,5.392672413793103
2025-01-03T04:00:00.000,20.73811320754717,3.990775862068966
2025-01-03T08:00:00.000,21.423396226415097,2.8125
2025-01-03T12:00:00.000,21.20490566037736,4.250258620689656
2025-01-03T16:00:00.000,38.512264150943395,17.47715517241379
2025-01-03T20:00:00.000,49.099999999999994,74.31318965517241
2025-01-04T00:00:00.000,28.056448598130846,3.6967924528301888
2025-01-04T04:00:00.000,15.730370370370371,5.95254716981132
2025-01-04T08:00:00.000,16.201481481481483,3.6411320754716985
2025-01-04T12:00:00.000,14.618148148148148,3.6896226415094335
2025-01-04T16:00:00.000,31.883703703703706,2.791698113207547
2025-01-04T20:00:00.000,35.25296296296296,2.4968867924528304
2025-01-05T00:00:00.000,39.539541284403676,6.210176991150442
2025-01-05T04:00:00.000,46.25473684210526,3.0185263157894737
2025-01-05T08:00:00.000,40.44136842105263,2.753789473684211
2025-01-05T12:00:00.000,41.231157894736846,2.397684210526316
2025-01-05T16:00:00.000,76.1818947368421,2.2229473684210523
2025-01-05T20:00:00.000,78.87347368421052,2.4015789473684213
2025-01-06T00:00:00.000,50.35,1.7626315789473683
2025-01-06T04:00:00.000,53.10657657657658,1.7484210526315789
2025-01-06T08:00:00.000,50.090270270270274,1.7836842105263158
2025-01-06T12:00:00.000,51.104864864864865,1.8239473684210528
2025-01-06T16:00:00.000,78.27873873873874,1.7721052631578946
2025-01-06T20:00:00.000,94.14936936936935,4.664912280701753
2025-01-07T00:00:00.000,60.57318584070797,1.9571929824561405
2025-01-07T04:00:00.000,57.87438356164383,2.202719298245614
2025-01-07T08:00:00.000,54.971780821917804,1.4
2025-01-07T12:00:00.000,55.065616438356166,1.4
2025-01-07T16:00:00.000,86.18164383561644,1.4
2025-01-07T20:00:00.000,84.22931506849315,1.4
2025-01-08T00:00:00.000,35.55423423423423,3.1300877192982455
2025-01-08T04:00:00.000,30.41666666666666,4.990789473684212
2025-01-08T08:00:00.000,30.29885057471265,4.629385964912281
2025-01-08T12:00:00.000,38.00597701149425,40.95921052631579
2025-01-08T16:00:00.000,55.43436781609196,4.024210526315789
2025-01-08T20:00:00.000,51.771954022988524,5.595438596491228
2025-01-09T00:00:00.000,22.965652173913046,3.898684210526316
2025-01-09T04:00:00.000,24.02027027027027,3.4915957446808514
2025-01-09T08:00:00.000,23.595945945945946,3.439255319148936
2025-01-09T12:00:00.000,25.11432432432433,3.4572340425531918
2025-01-09T16:00:00.000,40.43891891891892,3.43531914893617
2025-01-09T20:00:00.000,37.601351351351354,3.4643617021276594
2025-01-10T00:00:00.000,22.48483050847458,5.115840707964602
2025-01-10T04:00:00.000,21.28968253968254,3.5903174603174604
2025-01-10T08:00:00.000,20.769841269841272,2.8958730158730157
2025-01-10T12:00:00.000,21.844761904761903,2.8653968253968256
2025-01-10T16:00:00.000,34.71301587301588,2.7938095238095246
2025-01-10T20:00:00.000,31.70412698412698,2.7860317460317456
2025-01-11T00:00:00.000,16.983999999999998,3.938490566037736
2025-01-11T04:00:00.000,17.072,2.8661538461538463
2025-01-11T08:00:00.000,17.08,2.613406593406593
2025-01-11T12:00:00.000,17.08,2.5842857142857145
2025-01-11T16:00:00.000,30.6,2.5385714285714283
2025-01-11T20:00:00.000,27.339999999999996,2.5215384615384617
2025-01-12T00:00:00.000,19.963669724770643,3.041616161616161
2025-01-12T04:00:00.000,15.782,2.807373737373737
2025-01-12T08:00:00.000,15.753294117647059,2.8537373737373737
2025-01-12T12:00:00.000,15.650470588235294,2.819797979797979
2025-01-12T16:00:00.000,27.764470588235294,2.782828282828283
2025-01-12T20:00:00.000,24.264470588235298,2.807171717171717
2025-01-13T00:00:00.000,21.65008474576271,2.9860747663551406
2025-01-13T04:00:00.000,17.10130434782609,2.57411214953271
2025-01-13T08:00:00.000,17.03,3.0571028037383177
2025-01-13T12:00:00.000,16.03,2.677570093457944
2025-01-13T16:00:00.000,30.848260869565223,2.4894392523364486
2025-01-13T20:00:00.000,26.04217391304348,2.5605607476635517
2025-01-14T00:00:00.000,20.92921052631579,2.9398181818181817
2025-01-14T04:00:00.000,15.24135593220339,2.933454545454545
2025-01-14T08:00:00.000,15.678813559322037,2.917545454545454
2025-01-14T12:00:00.000,14.673389830508476,2.958181818181818
2025-01-14T16:00:00.000,27.523050847457625,2.918909090909091
2025-01-14T20:00:00.000,23.38372881355932,2.924363636363636
2025-01-15T00:00:00.000,33.3287962962963,2.8515999999999995
2025-01-15T04:00:00.000,21.8225,2.8354000000000004
2025-01-15T08:00:00.000,31.767708333333335,2.853499999999999
2025-01-15T12:00:00.000,23.771041666666665,2.8428999999999998
2025-01-15T16:00:00.000,51.84458333333333,2.8295999999999997
2025-01-15T20:00:00.000,35.964999999999996,2.8348999999999993
2025-01-16T00:00:00.000,22.68311926605505,2.4898039215686274
2025-01-16T04:00:00.000,24.368990825688066,3.03578431372549
2025-01-16T08:00:00.000,31.60798165137615,3.055196078431373
2025-01-16T12:00:00.000,22.204495412844036,3.0736274509803923
2025-01-16T16:00:00.000,40.98321100917431,3.018039215686275
2025-01-16T20:00:00.000,31.19743119266055,3.0032352941176463
2025-01-17T00:00:00.000,20.572478632478628,2.747961165048544
2025-01-17T04:00:00.000,22.394205607476636,2.8229126213592233
2025-01-17T08:00:00.000,28.364112149532705,2.789999999999999
2025-01-17T12:00:00.000,20.47186915887851,2.8215533980582523
2025-01-17T16:00:00.000,40.54971962616822,2.806310679611651
2025-01-17T20:00:00.000,31.855327102803734,2.795631067961165
2025-01-18T00:00:00.000,16.68043859649123,2.5157843137254896
2025-01-18T04:00:00.000,17.451929824561404,2.497156862745098
2025-01-18T08:00:00.000,20.763508771929825,2.611960784313726
2025-01-18T12:00:00.000,16.853947368421053,2.5009803921568623
2025-01-18T16:00:00.000,32.80236842105263,2.617450980392157
2025-01-18T20:00:00.000,25.95517543859649,2.6271568627450983
2025-01-19T00:00:00.000,14.898303571428572,2.3902941176470587
2025-01-19T04:00:00.000,15.375357142857142,2.326862745098039
2025-01-19T08:00:00.000,18.80544642857143,2.486176470588235
2025-01-19T12:00:00.000,15.6875,2.338039215686275
2025-01-19T16:00:00.000,29.540446428571418,2.4664705882352944
2025-01-19T20:00:00.000,22.946160714285714,2.463235294117647
2025-01-20T00:00:00.000,18.420260869565215,2.127254901960784
2025-01-20T04:00:00.000,20.951066666666673,2.124607843137255
2025-01-20T08:00:00.000,30.91133333333333,1.9875490196078431
2025-01-20T12:00:00.000,22.472399999999997,1.9594117647058824
2025-01-20T16:00:00.000,49.83839999999999,2.053137254901961
2025-01-20T20:00:00.000,37.0308,2.038921568627451
2025-01-21T00:00:00.000,19.117391304347827,1.7189814814814814
2025-01-21T04:00:00.000,21.55857142857143,1.7404629629629627
2025-01-21T08:00:00.000,27.56241758241758,1.6264814814814814
2025-01-21T12:00:00.000,26.053406593406596,1.6355555555555557
2025-01-21T16:00:00.000,54.04516483516484,1.7087962962962961
2025-01-21T20:00:00.000,38.46934065934065,1.6879629629629629
2025-01-22T00:00:00.000,14.789074074074074,2.931714285714286
2025-01-22T04:00:00.000,17.268611111111113,1.5474999999999999
2025-01-22T08:00:00.000,23.823055555555555,1.5312499999999996
2025-01-22T12:00:00.000,26.219722222222224,1.49925
2025-01-22T16:00:00.000,50.98212962962963,1.5551249999999999
2025-01-22T20:00:00.000,30.791018518518516,1.5671249999999999
2025-01-23T00:00:00.000,22.914568965517244,17.09871794871795
2025-01-23T04:00:00.000,21.366293103448278,8.764871794871794
2025-01-23T08:00:00.000,20.259310344827586,3.0211111111111113
2025-01-23T12:00:00.000,17.159913793103446,2.008974358974359
2025-01-23T16:00:00.000,29.414482758620693,1.5535042735042734
2025-01-23T20:00:00.000,31.132758620689657,1.393333333333333
2025-01-24T00:00:00.000,29.518260869565218,2.41704347826087
2025-01-24T04:00:00.000,36.053826086956526,2.1953913043478264
2025-01-24T08:00:00.000,30.27191304347826,2.0776521739130436
2025-01-24T12:00:00.000,25.102695652173917,1.9820869565217392
2025-01-24T16:00:00.000,49.90817391304348,1.8215652173913046
2025-01-24T20:00:00.000,44.506521739130434,3.057130434782608
2025-01-25T00:00:00.000,31.74038095238095,10.65904761904762
2025-01-25T04:00:00.000,33.60228571428571,9.858190476190476
2025-01-25T08:00:00.000,24.14152380952381,5.806857142857144
2025-01-25T12:00:00.000,22.772285714285715,5.779809523809524
2025-01-25T16:00:00.000,37.776857142857146,5.791142857142858
2025-01-25T20:00:00.000,35.80485714285714,13.726190476190474
2025-01-26T00:00:00.000,27.941441441441437,32.908421052631574
2025-01-26T04:00:00.000,29.912792792792793,15.019210526315788
2025-01-26T08:00:00.000,24.38099099099099,5.201140350877193
2025-01-26T12:00:00.000,21.962702702702707,1.7000000000000002
2025-01-26T16:00:00.000,48.493783783783776,1.7000000000000002
2025-01-26T20:00:00.000,44.19621621621621,1.7000000000000002
2025-01-27T00:00:00.000,47.80356521739131,4.507931034482759
2025-01-27T04:00:00.000,44.48704347826087,1.9563793103448275
2025-01-27T08:00:00.000,41.90504347826087,2
2025-01-27T12:00:00.000,41.117739130434785,1.975689655172414
2025-01-27T16:00:00.000,59.37869565217392,1.9704310344827585
2025-01-27T20:00:00.000,63.74078260869565,1.9619827586206895
2025-01-28T00:00:00.000,26.88900900900901,2.445
2025-01-28T04:00:00.000,29.10792792792793,2.4705454545454546
2025-01-28T08:00:00.000,27.749909909909913,2.4555454545454545
2025-01-28T12:00:00.000,29.885765765765765,2.484454545454545
2025-01-28T16:00:00.000,49.46585585585586,2.4600000000000004
2025-01-28T20:00:00.000,46.71828828828829,2.45
2025-01-29T00:00:00.000,28.826521739130435,2.171637931034483
2025-01-29T04:00:00.000,30.636521739130437,2.2086206896551723
2025-01-29T08:00:00.000,27.53347826086957,2.9792241379310354
2025-01-29T12:00:00.000,27.819217391304345,11.081293103448274
2025-01-29T16:00:00.000,42.3984347826087,6.291810344827585
2025-01-29T20:00:00.000,41.71295652173913,3.237413793103448
2025-01-30T00:00:00.000,21.307363636363636,3.1202830188679247
2025-01-30T04:00:00.000,20.19302325581395,3.1159433962264154
2025-01-30T08:00:00.000,20.49662790697674,2.9117924528301886
2025-01-30T12:00:00.000,19.493372093023254,3.142830188679245
2025-01-30T16:00:00.000,33.254069767441855,3.274433962264151
2025-01-30T20:00:00.000,31.91988372093023,3.2050943396226423
2025-01-31T00:00:00.000,21.694454545454548,2.8761682242990654
2025-01-31T04:00:00.000,22.06227272727273,2.8357943925233644
2025-01-31T08:00:00.000,22.229636363636367,2.7007476635514016
2025-01-31T12:00:00.000,21.563181818181818,2.8505607476635513
2025-01-31T16:00:00.000,34.15281818181818,2.8852336448598135
2025-01-31T20:00:00.000,32.14845454545455,2.8318691588785048
2025-02-01T00:00:00.000,18.494818181818186,2.7791428571428565
2025-02-01T04:00:00.000,18.53609090909091,2.750761904761905
2025-02-01T08:00:00.000,19.241181818181815,2.656857142857143
2025-02-01T12:00:00.000,19.227545454545456,2.840190476190477
2025-02-01T16:00:00.000,30.084,2.8276190476190473
2025-02-01T20:00:00.000,27.925454545454542,2.734857142857142
2025-02-02T00:00:00.000,19.31765765765766,2.142719298245614
2025-02-02T04:00:00.000,19.23207207207207,2.120614035087719
2025-02-02T08:00:00.000,19.54873873873874,2.1280701754385962
2025-02-02T12:00:00.000,19.635675675675675,2.258508771929825
2025-02-02T16:00:00.000,28.76252252252252,2.1808771929824564
2025-02-02T20:00:00.000,27.700810810810808,2.077982456140351
2025-02-03T00:00:00.000,19.6745945945946,2.075
2025-02-03T04:00:00.000,16.14605633802817,2.067631578947368
